empresas,consumer,pattern_regular,ejemplo
Bitel,Número de celular,\\b\\d{9}\\b,987654321
Calidda,Número de cliente,\\b\\d{7}\\b,1217955
Cálidda,Número de cliente,\\b\\d{7}\\b,1217955
Claro,Número de celular,\\b\\d{9}\\b,987654321
Claro,Pago por teléfono/código,\\b\\d{9}\\b,987654321
Claro,Codigo de pago,\\bH\\d{8}\\b,H40513676
Enel,Número de cliente,\\b\\d{7}\\b,1217955
Entel,N° Doc (DNI),\\b\\d{8}\\b,1217955
Luz del Sur,N° DE SUMINISTRO,\\b\\d{7}\\b,1921585
Movistar,N° Fijo,\\b\\d{8}\\b,1217955
Movistar,Número de celular,\\b\\d{9}\\b,987654321
Pluz Energia,Número de suministro,\\b\\d{7}\\b,1921585
Sedalib,CODIGO,\\b\\d{7}\\b,1921585
Sedalib S.A.,CODIGO,\\b\\d{7}\\b,1921585
Sedapal,Suministro N°,\\b\\d+(?=-) ,3065285-3
Sedapar,Conexión,\\b\\d{7}\\b,1921585
Win,Código de pago,\\b\\d{7}\\b,224597
Adelantos Payjoy,Número de suministro,\\b\\d{7}\\b,
Adinelsa,Número de suministro,\\b\\d{7}\\b,
Adra Credit,Número de suministro,\\b\\d{7}\\b,
Agua Tumbes,Número de suministro,\\b\\d{7}\\b,
AJE,Número de suministro,\\b\\d{7}\\b,
Alfin Banco,Número de suministro,\\b\\d{7}\\b,
Alternativa,Número de suministro,\\b\\d{7}\\b,
Aspersud,Número de suministro,\\b\\d{7}\\b,
Backus,Número de suministro,\\b\\d{7}\\b,
Bantel SAC,Número de suministro,\\b\\d{7}\\b,
Best Cable Perú,Número de suministro,\\b\\d{7}\\b,
Bimbo,Número de suministro,\\b\\d{7}\\b,
Braedt,Número de suministro,\\b\\d{7}\\b,
Cable Chincha,Número de suministro,\\b\\d{7}\\b,
Cable Club,Número de suministro,\\b\\d{7}\\b,
Cable Visión,Número de suministro,\\b\\d{7}\\b,
Caja Arequipa,Número de suministro,\\b\\d{7}\\b,
Caja Cusco,Número de suministro,\\b\\d{7}\\b,
Caja del Santa,Número de suministro,\\b\\d{7}\\b,
Caja Huancayo,Número de suministro,\\b\\d{7}\\b,
Caja ICA,Número de suministro,\\b\\d{7}\\b,
Caja Los Andes,Número de suministro,\\b\\d{7}\\b,
Caja Maynas,Número de suministro,\\b\\d{7}\\b,
Caja Metropolitana de Lima,Número de suministro,\\b\\d{7}\\b,
Caja Paita,Número de suministro,\\b\\d{7}\\b,
Caja Piura,Número de suministro,\\b\\d{7}\\b,
Caja Tacna,Número de suministro,\\b\\d{7}\\b,
Caja Trujillo,Número de suministro,\\b\\d{7}\\b,
Campo Fe,Número de suministro,\\b\\d{7}\\b,
Certus,Número de suministro,\\b\\d{7}\\b,
Cervecería San Juan,Número de suministro,\\b\\d{7}\\b,
Chimu Agropecuaria,Número de suministro,\\b\\d{7}\\b,
Cibertec,Número de suministro,\\b\\d{7}\\b,
CIP - Lima,Número de suministro,\\b\\d{7}\\b,
Colegio de Abogados de Lima,Número de suministro,\\b\\d{7}\\b,
Colegio de Abogados de Perú,Número de suministro,\\b\\d{7}\\b,
Colegios Trilce,Número de suministro,\\b\\d{7}\\b,
Contugas,Número de suministro,\\b\\d{7}\\b,
COOPAC Santa Isabel,Número de suministro,\\b\\d{7}\\b,
Coopac Santo Cristo de Bagazan,Número de suministro,\\b\\d{7}\\b,
Crecer Seguros,Número de suministro,\\b\\d{7}\\b,
Credit Smart Maf Perú,Número de suministro,\\b\\d{7}\\b,
DHL Express Perú SAC,Número de suministro,\\b\\d{7}\\b,
DiaDia,Número de suministro,\\b\\d{7}\\b,
DirecTV,Número de suministro,\\b\\d{7}\\b,
Dismar EIRL,Número de suministro,\\b\\d{7}\\b,
Distribuciones y Servicios Roma SAC,Número de suministro,\\b\\d{7}\\b,
Distribuidora Mkm,Número de suministro,\\b\\d{7}\\b,
Distribuidores AC Lindley,Número de suministro,\\b\\d{7}\\b,
Dizoe SAC,Número de suministro,\\b\\d{7}\\b,
Doctor Sol,Número de suministro,\\b\\d{7}\\b,
Ecobesa,Número de suministro,\\b\\d{7}\\b,
El Remanso,Número de suministro,\\b\\d{7}\\b,
Electro Oriente,Número de suministro,\\b\\d{7}\\b,
Electro Puno SAA,Número de suministro,\\b\\d{7}\\b,
Electro Sur Este,Número de suministro,\\b\\d{7}\\b,
Electro Tocache,Número de suministro,\\b\\d{7}\\b,
Electro Ucayali,Número de suministro,\\b\\d{7}\\b,
Electrocentro,Número de suministro,\\b\\d{7}\\b,
Electrodunas,Número de suministro,\\b\\d{7}\\b,
Electronorte,Número de suministro,\\b\\d{7}\\b,
Electrosur,Número de suministro,\\b\\d{7}\\b,
EMAPA Cañete,Número de suministro,\\b\\d{7}\\b,
Emapa Huaral,Número de suministro,\\b\\d{7}\\b,
Emapacop SA,Número de suministro,\\b\\d{7}\\b,
EMAPICA,Número de suministro,\\b\\d{7}\\b,
